cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
¿,@,,,,,,w,¿,@,,,
,Ä,w,¿,@,,,,,,x,¿,@
,,,,Ä,x,¿,@,,,,,
y,¿,@,,,,,Ä,y,¿,@,,
,,,z,¿,@,,,,,Ä,z,¿
@,,,,,,{,¿,@,,,,
Ä,{,¿,@,,,,,,|,¿,@,
,,,Ä,|,¿,@,,,,,,}
¿,@,,,,,Ä,},¿,@,,,
,,~,¿,@,,,,,Ä,~,¿,@
,,,,,,¿,@,,,,,Ä
,¿,@,,,,,,Ä,¿,@,,
,,Ä,Ä,¿,@,,,,,,Å,¿
@,,,,,Ä,Å,¿,@,,,,
,Ç,¿,@,,,,,Ä,Ç,¿,@,
,,,,É,¿,@,,,,,Ä,É
¿,@,,,,,,Ñ,¿,@,,,
,Ä,Ñ,¿,@,,,,,,Ö,¿,@
,,,,Ä,Ö,¿,@,,,,,
Ü,¿,@,,,,,Ä,Ü,¿,@,,
,,,á,¿,@,,,,,Ä,á,¿
@,,,,,,à,¿,@,,,,
Ä,à,¿,@,,,,,,â,¿,@,
,,,Ä,â,¿,@,,,,,,ä
¿,@,,,,,Ä,ä,¿,@,,,
,,ã,¿,@,,,,,Ä,ã,¿,@
,,,,,å,¿,@,,,,,Ä
å,¿,@,,,,,,ç,¿,@,,
,,Ä,ç,¿,@,,,,,,é,¿
@,,,,,Ä,é,¿,@,,,,
,è,¿,@,,,,,Ä,è,¿,@,
,,,,ê,¿,@,,,,,Ä,ê
¿,@,,,,,,ë,¿,@,,,
,Ä,ë,¿,@,,,,,,í,¿,@
,,,,Ä,í,¿,@,,,,,
ì,¿,@,,,,,Ä,ì,¿,@,,
,,,î,¿,@,,,,,Ä,î,¿
@,,,,,,ï,¿,@,,,,
Ä,ï,¿,@,,,,,,ñ,¿,@,
,,,Ä,ñ,¿,@,,,,,,ó
¿,@,,,,,Ä,ó,¿,@,,,
,,ò,¿,@,,,,,Ä,ò,¿,@
,,,,,ô,¿,@,,,,,Ä
ô,¿,@,,,,,,ö,¿,@,,
,,Ä,ö,¿,@,,,,,,õ,¿
@,,,,,Ä,õ,¿,@,,,,
,ú,¿,@,,,,,Ä,ú,¿,@,
,,,,ù,¿,@,,,,,Ä,ù
¿,@,,,,,,û,¿,@,,,
,Ä,û,¿,@,,,,,,ü,¿,@
,,,,Ä,ü,¿,@,,,,,
†,¿,@,,,,,Ä,†,¿,@,,
,,,°,¿,@,,,,,Ä,°,¿
@,,,,,,¢,¿,@,,,,
Ä,¢,¿,@,,,,,,£,¿,@,
,,,Ä,£,¿,@,,,,,,§
¿,@,,,,,Ä,§,¿,@,,,
,,•,¿,@,,,,,Ä,•,¿,@
,,,,,¶,¿,@,,,,,Ä
¶,¿,@,,,,,,ß,¿,@,,
,,Ä,ß,¿,@,,,,,,®,¿
@,,,,,Ä,®,¿,@,,,,
,©,¿,@,,,,,Ä,©,¿,@,
,,,,™,¿,@,,,,,Ä,™
¿,@,,,,,,´,¿,@,,,
,Ä,´,¿,@,,,,,,¨,¿,@
,,,,Ä,¨,¿,@,,,,,
≠,¿,@,,,,,Ä,≠,¿,@,,
,,,Æ,¿,@,,,,,Ä,Æ,¿
@,,,,,,Ø,¿,@,,,,
Ä,Ø,¿,@,,,,,,∞,¿,@,
,,,Ä,∞,¿,@,,,,,,±
¿,@,,,,,Ä,±,¿,@,,,
,,≤,¿,@,,,,,Ä,≤,¿,@
,,,,,≥,¿,@,,,,,Ä
≥,¿,@,,,,,,¥,¿,@,,
,,Ä,¥,¿,@,,,,,,µ,¿
@,,,,,Ä,µ,¿,@,,,,
,∂,¿,@,,,,,Ä,∂,¿,@,
,,,,∑,¿,@,,,,,Ä,∑
¿,@,,,,,,∏,¿,@,,,
,Ä,∏,¿,@,,,,,,π,¿,@
,,,,Ä,π,¿,@,,,,,
∫,¿,@,,,,,Ä,∫,¿,@,,
,,,ª,¿,@,,,,,Ä,ª,¿
@,,,,,,º,¿,@,,,,
Ä,º,¿,@,,,,,,Ω,¿,@,
,,,Ä,Ω,¿,@,,,,,,æ
¿,@,,,,,Ä,æ,¿,@,,,
,,ø,¿,@,,,,,Ä,ø,¿,@
,,,,,¿,¿,@,,,,,Ä
¿,¿,@,,,,,,¡,¿,@,,
,,Ä,¡,¿,@,,,,,,¬,¿
@,,,,,Ä,¬,¿,@,,,,
,√,¿,@,,,,,Ä,√,¿,@,
,,,,ƒ,¿,@,,,,,Ä,ƒ
¿,@,,,,,,≈,¿,@,,,
,Ä,≈,¿,@,,,,,,∆,¿,@
,,,,Ä,∆,¿,@,,,,,
«,¿,@,,,,,Ä,«,¿,@,,
,,,»,¿,@,,,,,Ä,»,¿
@,,,,,,…,¿,@,,,,
Ä,…,¿,@,,,,,, ,¿,@,
,,,Ä, ,¿,@,,,,,,À
¿,@,,,,,Ä,À,¿,@,,,
,,Ã,¿,@,,,,,Ä,Ã,¿,@
,,,,,Õ,¿,@,,,,,Ä
Õ,¿,@,,,,,,Œ,¿,@,,
,,Ä,Œ,¿,@,,,,,,œ,¿
@,,,,,Ä,œ,¿,@,,,,
,–,¿,@,,,,,Ä,–,¿,@,
,,,,—,¿,@,,,,,Ä,—
¿,@,,,,,,“,¿,@,,,
,Ä,“,¿,@,,,,,,”,¿,@
,,,,Ä,”,¿,@,,,,,
‘,¿,@,,,,,Ä,‘,¿,@,,
,,,’,¿,@,,,,,Ä,’,¿
@,,,,,,÷,¿,@,,,,
Ä,÷,¿,@,,,,,,◊,¿,@,
,,,Ä,◊,¿,@,,,,,,ÿ
¿,@,,,,,Ä,ÿ,¿,@,,,
,,Ÿ,¿,@,,,,,Ä,Ÿ,¿,@
,,,,,⁄,¿,@,,,,,Ä
⁄,¿,@,,,,,,€,¿,@,,
,,Ä,€,¿,@,,,,,,‹,¿
@,,,,,Ä,‹,¿,@,,,,
,›,¿,@,,,,,Ä,›,¿,@,
,,,,ﬁ,¿,@,,,,,Ä,ﬁ
¿,@,,,,,,ﬂ,¿,@,,,
,Ä,ﬂ,¿,@,,,,,,‡,¿,@
,,,,Ä,‡,¿,@,,,,,
·,¿,@,,,,,Ä,·,¿,@,,
,,,‚,¿,@,,,,,Ä,‚,¿
@,,,,,,„,¿,@,,,,
Ä,„,¿,@,,,,,,‰,¿,@,
,,,Ä,‰,¿,@,,,,,,Â
¿,@,,,,,Ä,Â,¿,@,,,
,,Ê,¿,@,,,,,Ä,Ê,¿,@
,,,,,Á,¿,@,,,,,Ä
Á,¿,@,,,,,,Ë,¿,@,,
,,Ä,Ë,¿,@,,,,,,È,¿
@,,,,,Ä,È,¿,@,,,,
,Í,¿,@,,,,,Ä,Í,¿,@,
,,,,Î,¿,@,,,,,Ä,Î
¿,@,,,,,,Ï,¿,@,,,
,Ä,Ï,¿,@,,,,,,Ì,¿,@
,,,,Ä,Ì,¿,@,,,,,
Ó,¿,@,,,,,Ä,Ó,¿,@,,
,,,Ô,¿,@,,,,,Ä,Ô,¿
@,,,,,,,¿,@,,,,
Ä,,¿,@,,,,,,Ò,¿,@,
,,,Ä,Ò,¿,@,,,,,,Ú
¿,@,,,,,Ä,Ú,¿,@,,,
,,Û,¿,@,,,,,Ä,Û,¿,@
,,,,,Ù,¿,@,,,,,Ä
Ù,¿,@,,,,,,ı,¿,@,,
,,Ä,ı,¿,@,,,,,,ˆ,¿
@,,,,,Ä,ˆ,¿,@,,,,
,˜,¿,@,,,,,Ä,˜,¿,@,
,,,,¯,¿,@,,,,,Ä,¯
¿,@,,,,,,˘,¿,@,,,
,Ä,˘,¿,@,,,,,,˙,¿,@
,,,,Ä,˙,¿,@,,,,,
˚,¿,@,,,,,Ä,˚,¿,@,,
,,,¸,¿,@,,,,,Ä,¸,¿
@,,,,,,˝,¿,@,,,,
Ä,˝,¿,@,,,,,,˛,¿,@,
,,,Ä,˛,¿,@,,,,,,ˇ
¿,@,,,,,Ä,ˇ,¿,@,,,
,,,¡,@,,,,,Ä,,¡,@
,,,,,,¡,@,,,,,Ä
,¡,@,,,,,,,¡,@,,
,,Ä,,¡,@,,,,,,,¡
@,,,,,Ä,,¡,@,,,,
,,¡,@,,,,,Ä,,¡,@,
,,,,,¡,@,,,,,Ä,
¡,@,,,,,,,¡,@,,,
,Ä,,¡,@,,,,,,,¡,@
,,,,Ä,,¡,@,,,,,
,¡,@,,,,,Ä,,¡,@,,
,,,	,¡,@,,,,,Ä,	,¡
@,,,,,,"
",¡,@,,,,
Ä,"
",¡,@,,,,,,,¡,@,
,,,Ä,,¡,@,,,,,,
¡,@,,,,,Ä,,¡,@,,,
,,,¡,@,,,,,Ä,,¡,@
,,,,,,¡,@,,,,,Ä
,¡,@,,,,,,,¡,@,,
,,Ä,,¡,@,,,,,,,¡
@,,,,,Ä,,¡,@,,,,
,,¡,@,,,,,Ä,,¡,@,
,,,,,¡,@,,,,,Ä,
¡,@,,,,,,,¡,@,,,
,Ä,,¡,@,,,,,,,¡,@
,,,,Ä,,¡,@,,,,,
