cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
california/north-counties/santa-rosa/,,,,,,,,,,,,
california/north-counties/napa/,,,,,,,,,,,,
california/north-counties/san-rafael/,,,,,,,,,,,,
california/north-counties/sebastopol/,,,,,,,,,,,,
california/coast-and-central-bay/oakland/,,,,,,,,,,,,
california/coast-and-central-bay/oakland-west/,,,,,,,,,,,,
california/coast-and-central-bay/san-francisco/,,,,,,,,,,,,
california/coast-and-central-bay/san-pablo/,,,,,,,,,,,,
california/eastern-district/concord/,,,,,,,,,,,,
california/eastern-district/livermore/,,,,,,,,,,,,
california/south-central-bay/redwood-city/,,,,,,,,,,,,
california/coast-and-central-bay/laney-college-fwy/,,,,,,,,,,,,
losangeles/los-angeles-north-main-street/,2,31,13,63,10,57,0,2,0,14,1,3
losangeles/north-long-beach-long-beach/,,,,,,,,,,,,
losangeles/reseda/,4,72,18,70,11,43,0,2,1,23,3,8
losangeles/burbank/,,,,,,,,,,,,
losangeles/glendora-laurel/,2,92,25,74,15,63,0,3,1,25,1,5
losangeles/santa-clarita-placerita/,1,88,3,69,11,44,0,3,1,31,1,6
california/riverside/rubidoux-mission-blvd/,0,90,34,82,30,61,0,2,1,37,1,9
california/riverside/riverside-magnolia/,1,117,42,104,32,88,,,4,48,2,10
california/riverside/lake-elsinore-w-flint-street/,6,102,31,79,21,60,1,2,0,23,2,9
california/riverside/banning-airport/,2,111,2,84,,,,,2,25,,
california/san-bernardino/upland/,2,52,20,63,10,34,0,1,0,8,2,4
california/san-bernardino/lake-gregory-crestline/,19,56,21,82,20,61,0,2,1,37,1,6
california/calaveras/san-andreas-gold-strike-road/,7,56,13,72,1,10,,,,,,
california/mariposa/yosemite-village-visitor-center/,,,5,30,2,58,,,,,,
california/nevada/truckee-fire-station/,6,48,13,70,,,,,,,,
california/plumas/chester/,,,5,63,,,,,,,,
california/plumas/portola-nevada-street/,,,,,,,,,,,,
california/plumas/quincy-n-church-street/,,,9,57,,,,,,,,
california/kern/mojave/,40,76,5,95,7,43,,,,,,
california/monterey/king-city-pearl/,2,39,13,57,11,72,,,,,,
california/santa-cruz/santa-cruz-soquel-avenue/,2,31,5,82,,,0,1,3,20,2,6
california/los-angeles/south-long-beach/,13,32,8,51,6,40,0,1,2,5,2,3
california/riverside/mira-loma-van-buren/,1,101,29,73,26,85,0,2,4,28,1,6
california/riverside/temecula-lake-skinner/,17,60,8,83,2,33,,,0,8,1,3
california/san-luis-obispo/cdf-arroyo-grande/,8,28,13,176,10,367,,,2,13,1,3
california/san-luis-obispo/atascadero-lewis-avenue/,,,,,,,,,,,,
california/san-luis-obispo/nipomo-guadalupe-road/,9,30,5,53,2,16,,,,,1,7
california/san-luis-obispo/san-luis-obispo-higuera-street/,15,28,5,46,4,25,,,2,13,1,3
california/santa-barbara/goleta-fairview/,9,35,5,55,3,45,,,1,9,1,3
california/santa-barbara/lompoc-south-h-street/,2,31,13,70,10,57,2,2,1,4,3,5
california/santa-barbara/santa-barbara-national-guard-armory/,8,46,13,55,11,45,,,3,10,2,3
california/santa-barbara/santa-maria-south-broadway/,3,26,17,89,29,85,,,2,13,1,5
california/ventura/el-rio-rio-mesa-school--2/,6,44,17,70,6,37,,,3,18,2,6
california/ventura/ojai-east-ojai-av/,1,49,13,53,6,43,,,2,9,1,2
california/ventura/piru-pacific/,1,40,5,61,6,33,,,0,15,1,4
california/san-diego/alpine-victoria-drive/,29,78,3,55,,,,,1,12,,
california/san-diego/camp-pendleton/,7,45,16,57,,,,,1,16,,
california/san-diego/el-cajon-redwood-avenue/,10,45,11,54,,,,,1,12,,
california/san-diego/san-diego-beardsley/,1,29,22,70,,,,,2,27,1,12
california/marin/point-reyes/,,,,,,,,,,,,
california/fresno/clovis-n-villa-avenue/,8,34,1,47,2,373,0,20,1,9,1,2
california/fresno/fresno-drummond-street/,5,82,7,60,10,47,1,20,3,12,1,6
california/fresno/fresno-garland/,12,42,2,40,8,52,0,20,1,9,1,5
california/fresno/huron-4th-street/,13,66,25,65,27,62,,,2,15,,
california/fresno/tranquility/,11,72,5,70,6,54,,,2,20,1,5
california/kern/bakersfield-california-avenue/,20,45,5,46,,,,,1,12,,
california/kern/lebec/,9,66,13,80,,,,,,,,
california/kings/hanford-s-irwin-street/,1,62,5,72,10,65,1,6,2,25,1,3
california/madera/madera-pump-yard/,3,43,5,53,9,99,0,20,1,12,1,5
california/merced/merced-coffee-road/,6,48,5,42,,,,,2,6,2,2
california/san-joaquin/manteca-ams/,7,34,5,59,7,126,,,0,13,1,3
california/san-joaquin/stockton-hazelton/,1,43,5,46,10,37,0,2,4,59,1,3
california/san-joaquin/tracy-airport/,4,41,5,46,9,45,,,1,16,1,3
california/stanislaus/modesto-14th-street/,10,72,5,46,9,38,,,2,21,1,3
california/tulare/porterville/,5,50,9,65,5,53,,,1,9,,
california/tulare/visalia/,7,43,9,61,5,56,,,1,9,,
california/imperial/bombay-beach/,5,41,1,65,18,62,,,,,,
california/imperial/calexico-ethel-street/,4,83,25,80,8,62,1,2,3,40,1,8
california/imperial/naval-test-base/,8,46,4,55,18,62,,,,,,
california/imperial/sonny-bono/,9,50,12,50,11,55,,,,,,
california/riverside/salton-sea-park/,1,28,1,61,,,,,,,,
california/riverside/torres-martinez/,,,6,48,9,57,,,,,,
california/butte/chico-east-avenue/,7,31,9,53,1,17,,,1,10,2,3
california/butte/gridley/,6,34,5,42,1,22,,,1,13,,
california/colusa/colusa-sunrise-blvd/,20,41,5,74,8,90,,,1,4,,
california/glenn/willows-colusa/,2,42,5,38,1,27,,,1,14,2,3
california/placer/roseville-n-sunrise-ave/,6,42,5,34,4,19,,,3,16,,
california/sacramento/elk-grove-bruceville-road/,7,46,5,5,11,35,0,2,1,7,2,3
california/sacramento/folsom-natoma-street/,22,47,9,38,10,40,,,1,3,,
california/sacramento/sacramento-del-paso-manor/,3,39,9,78,11,35,,,1,7,,
california/sacramento/sacramento-1309-t-street/,4,45,13,50,11,35,,,2,14,,
california/shasta/anderson-north-street/,1,36,7,67,,,,,,,,
california/solano/vacaville-ulatis-drive/,17,49,5,61,11,35,0,2,1,7,3,4
california/sutter/yuba-city/,6,42,5,42,1,24,,,2,22,,
california/yolo/davis-ucd-campus/,1,41,5,63,11,35,,,2,11,,
california/yolo/woodland-gibson-road/,7,84,25,74,11,35,,,3,9,,
california/stanislaus/turlock-s-minaret-street/,1,82,13,68,17,50,,,3,39,2,3
california/orange/anaheim-loara-school/,1,47,18,63,10,46,0,2,2,23,3,8
california/butte/paradise-theater/,5,37,5,46,1,14,,,1,9,2,3
california/ventura/thousand-oaks-moorpark-road/,13,51,5,65,11,44,,,0,22,2,8
california/mendocino/ukiah-library/,,,5,63,,,,,,,,
california/imperial/salton-city/,8,46,8,60,18,62,,,,,,
california/san-benito/hollister-fairview-road/,3,44,5,61,10,88,,,1,6,2,7
california/imperial/niland-english-road/,10,57,21,87,9,62,,,,,,
