cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
0,",","""",i,d,"""",:,"""",S,p,a,i,n
\,/,C,a,n,a,r,i,a,s,\,/,E
l,C,h,a,r,c,o,-,P,t,o,d,e
l,R,o,s,a,r,i,o,"""",",","""",n,a
m,e,"""",:,"""",E,l, ,C,h,a,r,c
o,-,P,t,o, ,d,e,l, ,R,o,s
a,r,i,o,",", ,C,a,n,a,r,i,a
s,"""",",","""",c,u,r,l,"""",:,"""",h,t
t,p,:,\,/,\,/,a,q,i,c,n,.
o,r,g,\,/,c,i,t,y,\,/,s,p
a,i,n,\,/,c,a,n,a,r,i,a,s
\,/,e,l,-,c,h,a,r,c,o,-,p
t,o,-,d,e,l,-,r,o,s,a,r,i
o,\,/,m,\,/,"""",",","""",g,e,o,""""
:,[,"""",2,8,.,5,0,6,1,5,5,8
8,9,3,7,7,"""",",","""",-,1,3,.,8
4,8,9,7,5,1,5,6,3,3,3,"""",]
},",",{,"""",a,q,i,"""",:,"""",6,2,""""
",","""",v,t,i,m,e,"""",:,1,4,8,7
9,6,2,8,0,0,",","""",i,d,"""",:,""""
S,p,a,i,n,\,/,C,a,n,a,r,i
a,s,\,/,C,a,s,a,P,a,l,a,c
i,o,-,P,u,e,r,t,o,d,e,l,R
o,s,a,r,i,o,"""",",","""",n,a,m,e
"""",:,"""",C,a,s,a, ,P,a,l,a,c
i,o,-,P,u,e,r,t,o, ,d,e,l
 ,R,o,s,a,r,i,o,",", ,C,a,n
a,r,i,a,s,"""",",","""",c,u,r,l,""""
:,"""",h,t,t,p,:,\,/,\,/,a,q
i,c,n,.,o,r,g,\,/,c,i,t,y
\,/,s,p,a,i,n,\,/,c,a,n,a
r,i,a,s,\,/,c,a,s,a,-,p,a
l,a,c,i,o,-,p,u,e,r,t,o,-
d,e,l,-,r,o,s,a,r,i,o,\,/
m,\,/,"""",",","""",g,e,o,"""",:,[,""""
2,8,.,4,9,8,3,8,1,3,7,1,1
3,8,"""",",","""",-,1,3,.,8,6,0,8
2,8,6,8,2,9,7,4,"""",],},",",{
"""",a,q,i,"""",:,"""",-,"""",",","""",v,t
i,m,e,"""",:,1,4,8,7,9,3,7,6
0,0,",","""",i,d,"""",:,"""",S,p,a,i
n,\,/,C,a,n,a,r,i,a,s,\,/
T,e,f,%,C,3,%,A,D,a,-,P,u
e,r,t,o,d,e,l,R,o,s,a,r,i
o,"""",",","""",n,a,m,e,"""",:,"""",T,e
f,\,u,0,0,e,d,a,-,P,u,e,r
t,o, ,d,e,l, ,R,o,s,a,r,i
o,",", ,C,a,n,a,r,i,a,s,"""",","
"""",c,u,r,l,"""",:,"""",h,t,t,p,:
\,/,\,/,a,q,i,c,n,.,o,r,g
\,/,c,i,t,y,\,/,s,p,a,i,n
\,/,c,a,n,a,r,i,a,s,\,/,t
e,f,i,a,-,p,u,e,r,t,o,-,d
e,l,-,r,o,s,a,r,i,o,\,/,m
\,/,"""",",","""",g,e,o,"""",:,[,"""",2
8,.,5,2,6,5,8,8,5,3,6,5,4
8,"""",",","""",-,1,4,.,0,0,4,7,0
9,2,4,2,1,8,1,"""",],},",",{,""""
a,q,i,"""",:,"""",-,"""",",","""",v,t,i
m,e,"""",:,1,4,8,7,9,2,6,8,0
0,",","""",i,d,"""",:,"""",S,p,a,i,n
\,/,C,a,n,a,r,i,a,s,\,/,C
i,u,d,a,d,D,e,p,o,r,t,i,v
a,-,A,r,r,e,c,i,f,e,"""",",",""""
n,a,m,e,"""",:,"""",C,i,u,d,a,d
 ,D,e,p,o,r,t,i,v,a,-,A,r
r,e,c,i,f,e,",", ,C,a,n,a,r
i,a,s,"""",",","""",c,u,r,l,"""",:,""""
h,t,t,p,:,\,/,\,/,a,q,i,c
n,.,o,r,g,\,/,c,i,t,y,\,/
s,p,a,i,n,\,/,c,a,n,a,r,i
a,s,\,/,c,i,u,d,a,d,-,d,e
p,o,r,t,i,v,a,-,a,r,r,e,c
i,f,e,\,/,m,\,/,"""",",","""",g,e
o,"""",:,[,"""",2,8,.,9,6,7,8,8
1,3,8,7,2,4,2,"""",",","""",-,1,3
.,5,5,5,8,4,5,6,0,0,6,6,9
"""",],},",",{,"""",a,q,i,"""",:,"""",-
"""",",","""",v,t,i,m,e,"""",:,1,4,8
7,9,2,6,8,0,0,",","""",i,d,"""",:
"""",S,p,a,i,n,\,/,C,a,n,a,r
i,a,s,\,/,A,r,r,e,c,i,f,e
"""",",","""",n,a,m,e,"""",:,"""",A,r,r
e,c,i,f,e,",", ,C,a,n,a,r,i
a,s,"""",",","""",c,u,r,l,"""",:,"""",h
t,t,p,:,\,/,\,/,a,q,i,c,n
.,o,r,g,\,/,c,i,t,y,\,/,s
p,a,i,n,\,/,c,a,n,a,r,i,a
s,\,/,a,r,r,e,c,i,f,e,\,/
m,\,/,"""",",","""",g,e,o,"""",:,[,""""
2,8,.,9,7,7,0,2,8,4,4,5,1
2,9,"""",",","""",-,1,3,.,5,4,7,5
6,9,2,7,0,3,1,2,"""",],},",",{
"""",a,q,i,"""",:,"""",-,"""",",","""",v,t
i,m,e,"""",:,1,4,8,7,9,1,9,6
0,0,",","""",i,d,"""",:,"""",S,p,a,i
n,\,/,C,a,n,a,r,i,a,s,\,/
C,o,s,t,a,T,e,g,u,i,s,e,""""
",","""",n,a,m,e,"""",:,"""",C,o,s,t
a, ,T,e,g,u,i,s,e,",", ,C,a
n,a,r,i,a,s,"""",",","""",c,u,r,l
"""",:,"""",h,t,t,p,:,\,/,\,/,a
q,i,c,n,.,o,r,g,\,/,c,i,t
y,\,/,s,p,a,i,n,\,/,c,a,n
a,r,i,a,s,\,/,c,o,s,t,a,-
t,e,g,u,i,s,e,\,/,m,\,/,""""
",","""",g,e,o,"""",:,[,"""",2,8,.,9
9,0,3,1,2,2,2,0,1,3,9,"""",","
"""",-,1,3,.,5,1,6,5,4,1,3,8
4,5,0,1,"""",],},",",{,"""",a,q,i
"""",:,"""",7,4,"""",",","""",v,t,i,m,e
"""",:,1,4,8,7,9,6,2,8,0,0,","
"""",i,d,"""",:,"""",S,p,a,i,n,\,/
C,a,n,a,r,i,a,s,\,/,M,e,r
c,a,d,o,C,e,n,t,r,a,l,"""",","
"""",n,a,m,e,"""",:,"""",M,e,r,c,a
d,o, ,C,e,n,t,r,a,l,",", ,C
a,n,a,r,i,a,s,"""",",","""",c,u,r
l,"""",:,"""",h,t,t,p,:,\,/,\,/
a,q,i,c,n,.,o,r,g,\,/,c,i
t,y,\,/,s,p,a,i,n,\,/,c,a
n,a,r,i,a,s,\,/,m,e,r,c,a
d,o,-,c,e,n,t,r,a,l,\,/,m
\,/,"""",",","""",g,e,o,"""",:,[,"""",2
8,.,1,3,3,7,6,1,7,8,8,1,0
7,"""",",","""",-,1,5,.,4,3,2,8,1
4,4,6,5,2,3,"""",],},",",{,"""",a
q,i,"""",:,"""",-,"""",",","""",v,t,i,m
e,"""",:,1,4,8,7,9,1,9,6,0,0
",","""",i,d,"""",:,"""",S,p,a,i,n,\
/,C,a,n,a,r,i,a,s,\,/,J,i
n,a,m,a,r,f,a,s,e,3,"""",",",""""
n,a,m,e,"""",:,"""",J,i,n,a,m,a
r, ,f,a,s,e, ,3,",", ,C,a,n
a,r,i,a,s,"""",",","""",c,u,r,l,""""
:,"""",h,t,t,p,:,\,/,\,/,a,q
i,c,n,.,o,r,g,\,/,c,i,t,y
\,/,s,p,a,i,n,\,/,c,a,n,a
r,i,a,s,\,/,j,i,n,a,m,a,r
-,f,a,s,e,-,3,\,/,m,\,/,""""
",","""",g,e,o,"""",:,[,"""",2,8,.,0
3,5,1,3,0,6,7,3,3,1,4,"""",","
"""",-,1,5,.,4,1,6,3,0,0,2,6
9,4,7,4,"""",],},",",{,"""",a,q,i
"""",:,"""",-,"""",",","""",v,t,i,m,e,""""
:,1,4,8,7,9,1,9,6,0,0,",",""""
i,d,"""",:,"""",S,p,a,i,n,\,/,C
a,n,a,r,i,a,s,\,/,L,a,L,o
m,a,-,T,e,l,d,e,"""",",","""",n,a
m,e,"""",:,"""",L,a, ,L,o,m,a,-
T,e,l,d,e,",", ,C,a,n,a,r,i
a,s,"""",",","""",c,u,r,l,"""",:,"""",h
t,t,p,:,\,/,\,/,a,q,i,c,n
.,o,r,g,\,/,c,i,t,y,\,/,s
p,a,i,n,\,/,c,a,n,a,r,i,a
s,\,/,l,a,-,l,o,m,a,-,t,e
l,d,e,\,/,m,\,/,"""",",","""",g,e
o,"""",:,[,"""",2,8,.,0,2,6,1,9
8,2,0,4,8,2,6,"""",",","""",-,1,5
.,4,1,4,4,8,4,1,0,8,8,1,2
"""",],},",",{,"""",a,q,i,"""",:,"""",-
"""",",","""",v,t,i,m,e,"""",:,1,4,8
7,9,1,9,6,0,0,",","""",i,d,"""",:
"""",S,p,a,i,n,\,/,C,a,n,a,r
i,a,s,\,/,L,e,z,c,a,n,o,""""
",","""",n,a,m,e,"""",:,"""",L,e,z,c
a,n,o,",", ,C,a,n,a,r,i,a,s
"""",",","""",c,u,r,l,"""",:,"""",h,t,t
p,:,\,/,\,/,a,q,i,c,n,.,o
r,g,\,/,c,i,t,y,\,/,s,p,a
i,n,\,/,c,a,n,a,r,i,a,s,\
/,l,e,z,c,a,n,o,\,/,m,\,/
"""",",","""",g,e,o,"""",:,[,"""",2,8,.
0,2,9,8,9,1,4,3,1,4,7,8,""""
",","""",-,1,5,.,4,1,6,0,9,1,5
1,3,1,7,2,"""",],},",",{,"""",a,q
i,"""",:,"""",5,8,"""",",","""",v,t,i,m
e,"""",:,1,4,8,7,9,6,2,8,0,0
",","""",i,d,"""",:,"""",S,p,a,i,n,\
/,C,a,n,a,r,i,a,s,\,/,P,a
r,q,u,e,d,e,S,a,n,J,u,a,n
-,T,e,l,d,e,"""",",","""",n,a,m,e
"""",:,"""",P,a,r,q,u,e, ,d,e, 
S,a,n, ,J,u,a,n,-,T,e,l,d
e,",", ,C,a,n,a,r,i,a,s,"""",","
"""",c,u,r,l,"""",:,"""",h,t,t,p,:
\,/,\,/,a,q,i,c,n,.,o,r,g
\,/,c,i,t,y,\,/,s,p,a,i,n
\,/,c,a,n,a,r,i,a,s,\,/,p
a,r,q,u,e,-,d,e,-,s,a,n,-
j,u,a,n,-,t,e,l,d,e,\,/,m
\,/,"""",",","""",g,e,o,"""",:,[,"""",2
8,.,0,0,3,5,1,8,4,8,2,9,1
6,"""",",","""",-,1,5,.,4,1,1,8,7
3,0,9,6,3,7,3,"""",],},",",{,""""
a,q,i,"""",:,"""",-,"""",",","""",v,t,i
m,e,"""",:,1,4,8,7,9,1,9,6,0
0,",","""",i,d,"""",:,"""",S,p,a,i,n
\,/,C,a,n,a,r,i,a,s,\,/,A
r,i,n,a,g,a,"""",",","""",n,a,m,e
"""",:,"""",A,r,i,n,a,g,a,",", ,C
a,n,a,r,i,a,s,"""",",","""",c,u,r
l,"""",:,"""",h,t,t,p,:,\,/,\,/
a,q,i,c,n,.,o,r,g,\,/,c,i
t,y,\,/,s,p,a,i,n,\,/,c,a
n,a,r,i,a,s,\,/,a,r,i,n,a
g,a,\,/,m,\,/,"""",",","""",g,e,o
"""",:,[,"""",2,7,.,8,6,9,2,8,7
5,8,6,1,5,7,"""",",","""",-,1,5,.
3,8,6,8,2,2,2,2,2,2,2,2,""""
],},",",{,"""",a,q,i,"""",:,"""",6,1
"""",",","""",v,t,i,m,e,"""",:,1,4,8
7,9,6,2,8,0,0,",","""",i,d,"""",:
"""",S,p,a,i,n,\,/,C,a,n,a,r
i,a,s,\,/,P,o,l,i,d,e,p,o
r,t,i,v,o,A,f,o,n,s,o,-,A
r,u,c,a,s,"""",",","""",n,a,m,e,""""
:,"""",P,o,l,i,d,e,p,o,r,t,i
v,o, ,A,f,o,n,s,o,-,A,r,u
c,a,s,",", ,C,a,n,a,r,i,a,s
"""",",","""",c,u,r,l,"""",:,"""",h,t,t
p,:,\,/,\,/,a,q,i,c,n,.,o
r,g,\,/,c,i,t,y,\,/,s,p,a
i,n,\,/,c,a,n,a,r,i,a,s,\
/,p,o,l,i,d,e,p,o,r,t,i,v
o,-,a,f,o,n,s,o,-,a,r,u,c
a,s,\,/,m,\,/,"""",",","""",g,e,o
"""",:,[,"""",2,8,.,1,1,1,2,9,3
7,9,4,8,9,"""",",","""",-,1,5,.,5
2,1,0,2,5,7,0,8,6,8,"""",],}
",",{,"""",a,q,i,"""",:,"""",7,4,"""",","
"""",v,t,i,m,e,"""",:,1,4,8,7,9
6,2,8,0,0,",","""",i,d,"""",:,"""",S
p,a,i,n,\,/,C,a,n,a,r,i,a
s,\,/,A,g,%,C,3,%,B,C,i,m
e,s,"""",",","""",n,a,m,e,"""",:,"""",A
g,\,u,0,0,f,c,i,m,e,s,",", 
C,a,n,a,r,i,a,s,"""",",","""",c,u
r,l,"""",:,"""",h,t,t,p,:,\,/,\
/,a,q,i,c,n,.,o,r,g,\,/,c
i,t,y,\,/,s,p,a,i,n,\,/,c
a,n,a,r,i,a,s,\,/,a,g,u,i
m,e,s,\,/,m,\,/,"""",",","""",g,e
o,"""",:,[,"""",2,7,.,8,9,7,6,3
3,3,3,3,3,3,3,"""",",","""",-,1,5
.,4,4,4,9,4,2,0,8,7,7,5,9
"""",],},",",{,"""",a,q,i,"""",:,"""",-
"""",",","""",v,t,i,m,e,"""",:,1,4,8
7,9,1,9,6,0,0,",","""",i,d,"""",:
"""",S,p,a,i,n,\,/,C,a,n,a,r
i,a,s,\,/,C,a,m,p,i,n,g,T
e,m,i,s,a,s,-,S,t,a,L,u,c
%,C,3,%,A,D,a,d,e,T,"""",",",""""
n,a,m,e,"""",:,"""",C,a,m,p,i,n
g, ,T,e,m,i,s,a,s,-, ,S,t
a, ,L,u,c,\,u,0,0,e,d,a, 
d,e, ,T,",", ,C,a,n,a,r,i,a
s,"""",",","""",c,u,r,l,"""",:,"""",h,t
t,p,:,\,/,\,/,a,q,i,c,n,.
o,r,g,\,/,c,i,t,y,\,/,s,p
a,i,n,\,/,c,a,n,a,r,i,a,s
\,/,c,a,m,p,i,n,g,-,t,e,m
i,s,a,s,-,-,s,t,a,-,l,u,c
i,a,-,d,e,-,t,\,/,m,\,/,""""
",","""",g,e,o,"""",:,[,"""",2,7,.,8
9,8,1,9,0,1,3,2,3,7,9,"""",","
"""",-,1,5,.,4,8,8,6,8,2,5,0
7,4,1,1,"""",],},",",{,"""",a,q,i
"""",:,"""",-,"""",",","""",v,t,i,m,e,""""
:,1,4,8,7,9,1,9,6,0,0,",",""""
i,d,"""",:,"""",S,p,a,i,n,\,/,C
a,n,a,r,i,a,s,\,/,C,a,s,t
i,l,l,o,R,o,m,e,r,a,l,"""",","
"""",n,a,m,e,"""",:,"""",C,a,s,t,i
l,l,o, ,R,o,m,e,r,a,l,",", 
C,a,n,a,r,i,a,s,"""",",","""",c,u
r,l,"""",:,"""",h,t,t,p,:,\,/,\
/,a,q,i,c,n,.,o,r,g,\,/,c
i,t,y,\,/,s,p,a,i,n,\,/,c
a,n,a,r,i,a,s,\,/,c,a,s,t
i,l,l,o,-,r,o,m,e,r,a,l,\
/,m,\,/,"""",",","""",g,e,o,"""",:,[
"""",2,7,.,8,0,1,3,1,8,6,3,3
8,7,"""",",","""",-,1,5,.,4,6,1,1
4,5,6,2,3,6,4,3,"""",],},],","
"""",d,o,m,i,n,e,n,t,p,o,l,""""
:,"""",s,o,2,"""",},),;, ,}, ,c
a,t,c,h,(,e,), ,{, ,},<,/
s,c,r,i,p,t,>,<,d,i,v, ,i
d,=,',c,i,t,y,d,i,v,m,a,i
n,',>,<,d,i,v, ,c,l,a,s,s
=,',a,q,i,w,i,d,g,e,t, ,a
q,i,w,i,d,g,e,t,-,x,x,l,'
 ,s,t,y,l,e,=,',h,e,i,g,h
t,:,4,2,0,p,x,;,o,v,e,r,f
l,o,w,:,h,i,d,d,e,n,;,',>
<,d,i,v, ,c,l,a,s,s,=,',a
q,i,w,i,d,g,e,t,-,t,a,b,l
e,-,x,', ,s,t,y,l,e,=,',w
i,d,t,h,:,4,6,0,p,x,;,',>
<,d,i,v, ,s,t,y,l,e,=,',t
e,x,t,-,a,l,i,g,n,:,l,e,f
t,;,p,a,d,d,i,n,g,:,1,p,x
;,p,a,d,d,i,n,g,-,l,e,f,t
:,5,p,x,;,p,a,d,d,i,n,g,-
r,i,g,h,t,:,5,p,x,;,l,i,n
e,-,h,e,i,g,h,t,:, ,1,.,1
5,;,',>,<,!,-,1,-,>,<,t,a
b,l,e, ,s,t,y,l,e,=,',b,o
r,d,e,r,:,0,p,x, ,s,o,l,i
d, ,b,l,a,c,k,;,v,a,l,i,g
n,:,t,o,p,;,p,a,d,d,i,n,g
:,0,p,x,;,m,a,r,g,i,n,:, 
0,p,x,;,b,o,r,d,e,r,-,s,p
a,c,i,n,g,:, ,0,p,x,;,w,i
d,t,h,:,1,0,0,%,;,',>,<,t
r,>,<,t,d, ,n,o,w,r,a,p,=
t,r,u,e,>,<,d,i,v, ,c,l,a
s,s,=,',a,q,i,w,g,t,-,t,a
b,l,e,-,t,i,t,l,e,', ,i,d
=,',a,q,i,w,g,t,t,i,t,l,e
', ,s,t,y,l,e,=,',w,i,d,t
h,:,3,7,0,p,x,;,o,v,e,r,f
l,o,w,:,h,i,d,d,e,n,;,',>
<,s,p,a,n, ,s,t,y,l,e,=,'
f,o,n,t,-,s,i,z,e,:,1,5,p
x,;,',>, ,<,a, ,h,r,e,f,=
',h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,s,p,a
i,n,/,c,a,n,a,r,i,a,s,/,p
a,r,q,u,e,-,d,e,-,l,a,-,p
i,e,d,r,a,/,', ,t,i,t,l,e
=,',P,a,r,q,u,e, ,d,e, ,L
a, ,P,i,e,d,r,a,",", ,C,a,n
a,r,i,a,s,', ,c,l,a,s,s,=
',a,q,i,h,r,e,f,t,a,r,g,e
t,', ,i,d,=,',a,q,i,w,g,t
t,i,t,l,e,1,', ,>,<,b,>,P
a,r,q,u,e, ,d,e, ,L,a, ,P
i,e,d,r,a,",", ,C,a,n,a,r,i
a,s, ,A,Q,I,<,/,b,>,<,/,a
>,:, ,<,/,s,p,a,n,>,<,s,p
a,n, ,s,t,y,l,e,=,',f,o,n
t,-,s,i,z,e,:,1,2,p,x,;,'
 ,i,d,=,',a,q,i,w,g,t,t,i
t,l,e,2,',>, ,P,a,r,q,u,e
 ,d,e, ,L,a, ,P,i,e,d,r,a
",", ,C,a,n,a,r,i,a,s, ,R,e
a,l,-,t,i,m,e, ,A,i,r, ,Q
u,a,l,i,t,y, ,I,n,d,e,x, 
(,A,Q,I,),., ,<,/,s,p,a,n
>,<,/,d,i,v,>,<,/,t,d,>,<
t,d, ,c,l,a,s,s,=,',a,q,i
w,g,t,m,a,p,b,t,n,', ,s,t
y,l,e,=,',d,i,s,p,l,a,y,:
n,o,n,e,;,v,e,r,t,i,c,a,l
-,a,l,i,g,n,:,t,e,x,t,-,t
o,p,;,m,i,n,-,w,i,d,t,h,:
2,2,p,x,;,',>,<,a, ,h,r,e
f,=,',j,a,v,a,s,c,r,i,p,t
:,t,o,g,g,l,e,m,a,p,v,i,e
w,(,),', ,t,i,t,l,e,=,',O
p,e,n, ,t,h,e, ,m,i,n,i,m
a,p, ,t,o, ,v,i,e,w, ,a,l
l, ,s,t,a,t,i,o,n,s, ,n,e
a,r, ,P,a,r,q,u,e, ,d,e, 
L,a, ,P,i,e,d,r,a,",", ,C,a
n,a,r,i,a,s,',>,<,s,p,a,n
 ,s,t,y,l,e,=,',h,e,i,g,h
t,:,1,6,p,x,;,b,o,r,d,e,r
:,0,p,x, ,s,o,l,i,d, ,r,e
d,;,p,o,s,i,t,i,o,n,:,a,b
s,o,l,u,t,e,;,',>,<,i,m,g
 ,s,r,c,=,',/,/,a,q,i,c,n
.,o,r,g,/,i,m,a,g,e,s,/,i
c,o,n,s,/,p,/,m,a,p,b,2,.
p,n,g,', ,s,t,y,l,e,=,',v
e,r,t,i,c,a,l,-,a,l,i,g,n
:,t,e,x,t,-,t,o,p,;,;,b,o
r,d,e,r,:,0,p,x,;,h,e,i,g
h,t,:,1,9,p,x,;,',>,<,/,s
p,a,n,>,<,/,a,>,<,/,t,d,>
<,t,d, ,c,l,a,s,s,=,',a,q
i,w,g,t,s,h,a,r,e,b,t,n,'
 ,s,t,y,l,e,=,',v,e,r,t,i
c,a,l,-,a,l,i,g,n,:,t,e,x
t,-,t,o,p,;,m,i,n,-,w,i,d
t,h,:,2,2,p,x,;,',>,<,a, 
h,r,e,f,=,',j,a,v,a,s,c,r
i,p,t,:,c,l,i,c,k,S,h,a,r
e,W,i,d,g,e,t,(,),', ,t,i
t,l,e,=,',S,h,a,r,e,',>,<
s,p,a,n, ,s,t,y,l,e,=,',h
e,i,g,h,t,:,1,6,p,x,;,b,o
r,d,e,r,:,0,p,x, ,s,o,l,i
d, ,r,e,d,;,p,o,s,i,t,i,o
n,:,a,b,s,o,l,u,t,e,;,',>
<,i,m,g, ,s,r,c,=,',d,a,t
a,:,i,m,a,g,e,/,p,n,g,;,b
a,s,e,6,4,",",i,V,B,O,R,w,0
K,G,g,o,A,A,A,A,N,S,U,h,E
U,g,A,A,A,B,0,A,A,A,A,g,C
A,Y,A,A,A,D,u,d,3,N,8,A,A
A,A,B,m,J,L,R,0,Q,A,/,w,D
/,A,P,+,g,v,a,e,T,A,A,A,A
C,X,B,I,W,X,M,A,A,A,s,T,A
A,A,L,E,w,E,A,m,p,w,Y,A,A
A,A,B,3,R,J,T,U,U,H,3,Q,M
C,A,S,8,x,z,d,1,F,a,g,A,A
B,E,d,J,R,E,F,U,S,M,e,1,l
l,9,o,H,E,U,c,x,z,+,z,u,3
e,5,y,/,/,U,h,C,a,m,T,Y,k
E,0,1,h,7,j,Z,b,E,h,r,Q,P
N,g,Q,D,F,k,F,Q,h,L,7,4,U
B,C,O,E,x,T,F,v,L,Q,v,Q,n
0,5,9,E,H,w,k,h,d,B,0,N,e
C,F,i,x,G,S,9,M,W,g,5,I,W
b,U,2,I,p,G,o,N,2,L,9,p,b
E,z,M,5,T,Z,3,u,z,v,j,w,8
3,F,d,Z,s,T,c,z,k,H,h,p,n
Z,n,Z,n,v,7,z,v,z,/,f,1,+
A,2,U,o,s,U,S,y,O,Z,Z,I,b
v,u,v,8,8,U,W,w,d,4,C,4,h
X,1,T,e,2,e,m,8,N,N,L,0,8
D,o,1,O,p,4,d,H,/,B,T,S,W
S,I,4,8,H,D,s,Q,P,/,p,k,G
/,X,R,E,I,Y,Q,3,F,1,Z,4,+
P,J,6,y,z,9,d,O,X,9,q,d,T
w,6,8,X,W,m,i,U,C,v,r,L,t
s,Z,6,3,E,/,0,d,R,E,M,G,Q
g,g,U,U,B,W,2,6,G,t,v,5,G
o,6,f,K,D,u,k,c,d,n,5,y,+
f,n,d,l,o,v,V,E,i,0,f,h,L
3,T,t,R,K,D,y,l,8,K,R,C,K
Z,U,/,O,i,F,4,o,b,s,N,I,F
5,s,s,V,U,C,y,z,q,r,s,q,a
7,s,a,o,C,q,c,A,Q,a,H,A,Q
e,t,x,S,G,w,H,o,L,b,Z,H,K
U,x,t,6,b,k,4,n,k,Q,p,8,C
T,I,P,M,l,1,5,j,l,X,A,q,T
L,B,j,q,V,G,s,7,J,r,H,1,m
b,n,E,V,x,5,N,I,f,b,x,+,8
O,k,7,y,w,C,f,l,v,N,4,T,1
b,t,6,H,h,2,e,0,0,E,T,y,m
Q,+,e,8,e,C,t,M,Q,L,G,V,d
v,v,z,6,W,4,D,R,k,p,n,G,E
s,l,o,A,P,D,4,s,a,e,7,s,Q
z,B,r,7,+,n,m,f,x,t,k,Y,X
V,L,P,f,S,W,c,7,/,s,k,D,q
1,B,h,u,e,v,n,N,q,d,T,w,1
U,3,7,a,S,y,R,j,A,N,x,o,y
K,6,V,2,Z,t,g,L,G,a,t,s,6
h,o,/,1,7,q,L,A,M,b,i,x,l
O,P,3,V,e,W,T,W,/,g,A,4,C
H,j,A,m,A,4,O,t,z,Y,d,H,G
K,J,5,E,j,D,7,v,3,x,w,c,4
W,G,i,r,D,A,N,x,e,t,m,m,u
j,R,A,y,D,W,7,8,k,e,H,M,u
Q,v,I,r,H,1,k,K,j,V,8,Z,r
N,X,J,D,Y,A,P,N,6,w,e,/,/
J,5,2,M,7,E,Q,I,M,k,Z,9,S
a,G,8,u,Z,f,h,i,/,G,L,J,g
A,8,I,K,Z,Z,I,m,g,h,x,c,r
C,z,h,Z,w,r,E,Q,J,C,p,o,H
w,m,Z,Z,x,P,G,T,W,/,q,R,U
w,I,3,U,2,x,5,5,q,J,m,w,m
d,e,X,U,q,y,D,A,4,Q,t,g,9
b,a,K,M,D,h,r,S,S,K,I,K,i
H,z,D,s,4,g,K,n,R,9,J,C,c
K,3,G,k,R,I,u,m,5,G,I,E,H
H,9,u,b,f,H,u,t,W,X,b,y,T
u,9,+,t,u,A,A,r,h,S,E,K,q
p,b,4,s,l,k,q,+,V,C,v,p,A
l,t,n,e,O,2,j,O,u,6,G,h,X
U,3,1,C,J,/,O,l,B,a,T,a,Q
j,a,2,1,q,5,f,m,d,h,q,G,n
f,o,a,X,5,y,2,c,n,t,6,x,e
L,a,j,3,I,o,0,t,b,z,y,x,p
4,v,G,q,g,o,8,q,Z,h,P,r,z
E,z,e,4,2,B,n,n,0,0,R,M,O
s,O,i,6,f,X,/,g,G,Z,2,V,p
D,O,g,D,c,s,B,F,7,a,f,j,J
S,X,x,W,C,I,5,q,N,N,T,r,w
7,e,4,8,C,0,V,V,0,3,8,s,y
h,P,m,o,j,I,d,J,Z,l,4,z,j
0,V,i,V,9,+,V,7,6,S,w,T,l
7,7,D,+,X,P,x,n,a,n,U,8,I
m,y,v,R,x,i,i,W,T,c,q,q,4
b,O,d,x,/,g,A,b,9,Y,j,B,9
P,u,U,p,x,W,c,T,3,2,M,v,3
B,o,o,x,r,i,U,L,D,P,q,p,p
c,n,C,q,l,N,K,o,U,j,5,b,r
o,T,C,H,o,2,d,t,V,9,i,Q,e
N,S,q,i,B,+,u,j,o,Y,L,7,E
D,I,M,P,K,X,W,/,b,m,5,J,g
I,w,V,D,b,Q,j,U,o,B,3,A,B
M,w,1,g,f,l,z,O,J,2,z,J,r
X,1,r,M,5,N,b,f,R,Y,U,i,t
Q,H,z,K,1,m,0,8,M,r,2,X,A
E,Y,v,T,z,z,M,4,6,n,c,D,3
1,D,3,D,X,U,1,y,Z,m,f,3,X
J,C,6,q,W,z,t,E,w,A,D,h,a
0,U,x,t,b,c,/,d,+,z,d,y,u
Z,d,r,3,Z,3,P,c,q,2,y,j,B
K,w,X,0,7,x,w,/,T,P,2,L,f
v,5,2,c,O,/,3,h,C,V,9,c,8
c,c,Y,J,a,p,b,O,0,I,6,M,p
k,a,u,F,B,F,k,a,o,K,/,R,0
D,L,x,4,J,V,d,W,+,L,A,z,z
K,S,A,n,X,W,f,C,z,a,x,8,d
H,P,8,1,L,k,C,g,D,5,1,f,1
+,K,6,t,a,O,e,i,C,q,R,e,U
H,L,v,Q,t,n,1,F,m,w,M,D,C
Z,p,7,e,0,N,V,9,T,/,e,l,7
1,+,h,7,1,p,A,G,I,j,o,1,g
9,q,B,W,p,I,V,8,t,n,i,A,q
A,u,D,o,c,u,r,7,q,B,a,p,j
6,U,m,m,/,h,B,k,a,W,o,A,w
8,f,Q,8,s,0,j,w,M,L,P,0,P
W,x,9,I,J,M,V,4,G,1,A,M,u
N,7,r,K,Y,u,I,J,e,g,+,/,Y
N,7,p,T,7,y,/,P,x,/,p,s,+
Y,F,p,l,g,A,A,A,A,B,J,R,U
5,E,r,k,J,g,g,g,=,=,', ,s
t,y,l,e,=,',v,e,r,t,i,c,a
